Loading frozen target (pi0-fast)...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
The PI0Fast model is a direct port of the OpenPI implementation.
This implementation follows the original OpenPI structure for compatibility.
Original implementation: https://github.com/Physical-Intelligence/openpi
Loading model from: lerobot/pi0fast-base
✓ Loaded state dict from model.safetensors
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
All keys loaded successfully!
Building drafter...
Drafter params: 258.0M
Building dataloader...
Training (budget = 600s)...
step   100 | loss 14.4344 | lr 2.97e-04 | t 7s
step  7700 | loss 0.8520 | lr 3.35e-05 | t 557s
step  7800 | loss 0.6907 | lr 3.24e-05 | t 564s
step  7900 | loss 0.8860 | lr 3.16e-05 | t 571s
step  8000 | loss 0.6883 | lr 3.09e-05 | t 578s
step  8100 | loss 0.6990 | lr 3.04e-05 | t 585s
step  8200 | loss 0.8868 | lr 3.01e-05 | t 593s
step  8300 | loss 0.9121 | lr 3.00e-05 | t 600s
Evaluating held-out loss...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
  eval_loss: 0.4419
Evaluating acceptance length...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
  per_position_acc: ['0.500', '1.000', '0.667', '0.333', '0.333', '0.333', '0.333']
