Loading frozen target (pi0-fast)...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
The PI0Fast model is a direct port of the OpenPI implementation.
This implementation follows the original OpenPI structure for compatibility.
Original implementation: https://github.com/Physical-Intelligence/openpi
Loading model from: lerobot/pi0fast-base
✓ Loaded state dict from model.safetensors
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
All keys loaded successfully!
Building drafter...
Drafter params: 195.1M
Building dataloader...
Training (budget = 600s)...
step   100 | loss 7.0421 | lr 2.97e-04 | t 5s
step 11900 | loss 1.0049 | lr 3.17e-05 | t 569s
step 12000 | loss 0.7119 | lr 3.12e-05 | t 574s
step 12100 | loss 0.7322 | lr 3.08e-05 | t 579s
step 12200 | loss 0.6712 | lr 3.05e-05 | t 584s
step 12300 | loss 0.7346 | lr 3.02e-05 | t 588s
step 12400 | loss 0.8917 | lr 3.01e-05 | t 593s
step 12500 | loss 0.6999 | lr 3.00e-05 | t 598s
Evaluating held-out loss...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
  eval_loss: 0.4424
Evaluating acceptance length...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
  per_position_acc: ['0.750', '0.667', '0.333', '0.000', '0.000', '0.333', '0.000']
